"isrc";"trackName";"artistName";"danceability";"energy";"loudness";"mode";"speechiness";"acousticness";"instrumentalness";"liveness";"valence";"tempo";"duration_ms"
"GBUM71704339";"The Showman (Little More Better)";"U2";0,662;0,738;-8,201;1;0,0354;0,0286;0;0,296;0,857;132,045;203787
"GBUM71704332";"The Blackout";"U2";0,625;0,53;-9,124;0;0,035;0,0399;0,0034;0,0877;0,256;120,045;285933
"USUM71519303";"Winter Things";"Ariana Grande";0,524;0,216;-10,2;1;0,0863;0,925;0;0,234;0,784;73,853;158720
"USUM71821044";"Land Of The Free";"The Killers";0,368;0,575;-5,1;1;0,0443;0,566;0;0,116;0,294;197,639;242960
"USUM71707346";"Some Kind Of Love";"The Killers";0,362;0,489;-9,929;1;0,0379;0,703;0,219;0,102;0,0769;141,743;278107
"USCM51600067";"Feel No Ways";"Drake";0,588;0,674;-7,083;1;0,171;0,0319;0,00000755;0,122;0,198;193,893;240653
"USCM51500012";"Energy";"Drake";0,748;0,571;-7,916;1;0,478;0,38;0;0,534;0,553;172,105;181933
"USCM51600063";"9";"Drake";0,689;0,712;-7,184;1;0,0451;0,0008;0,0006;0,237;0,0379;100,004;255787
"GBAAN0000196";"Beautiful Day";"U2";0,536;0,928;-6,492;0;0,0589;0,0154;0,0013;0,2;0,389;136,258;248400
"USCJY1431339";"All You Had To Do Was Stay";"Taylor Swift";0,602;0,735;-5,778;1;0,0337;0,002;0;0,105;0,472;96,969;193293
"GBAYE1101193";"Every Teardrop Is a Waterfall";"Coldplay";0,425;0,733;-6,883;1;0,0396;0,0019;0,0092;0,171;0,313;117,985;240796
"GBAYE1101180";"Charlie Brown";"Coldplay";0,43;0,738;-7,076;1;0,0375;0,0212;0,0016;0,33;0,0944;137,986;285160
"GBUM70709791";"Where The Streets Have No Name";"U2";0,499;0,722;-9,496;1;0,0378;0,0085;0,0083;0,16;0,277;125,811;337506
"GBUM70709772";"Bullet The Blue Sky";"U2";0,352;0,657;-10,241;1;0,0563;0,0055;0,409;0,135;0,418;152,477;271547
"GBUM70709789";"Running To Stand Still";"U2";0,501;0,19;-18,588;1;0,0293;0,867;0,0137;0,334;0,202;94,558;257366
"GBUM70709787";"Red Hill Mining Town";"U2";0,36;0,671;-9,007;1;0,0336;0,147;0,0054;0,236;0,418;69,218;292846
"GBUM70709784";"In God's Country";"U2";0,496;0,709;-8,081;1;0,032;0,0092;0,0001;0,799;0,659;125,937;176597
"GBUM70709786";"One Tree Hill";"U2";0,6;0,589;-10,477;1;0,037;0,256;0,073;0,151;0,255;123,213;322169
"GBUM70709790";"Trip Through Your Wires";"U2";0,44;0,701;-7,671;1;0,0338;0,0016;0,006;0,066;0,515;110,867;211813
"GBUM71106457";"One";"U2";0,511;0,536;-8,661;1;0,0302;0,256;0,0026;0,122;0,357;90,358;276187
"GBUM70713138";"Sunday Bloody Sunday - Remastered 2008";"U2";0,543;0,944;-7,495;1;0,0543;0,402;0,0006;0,0373;0,735;101,174;279440
"GBUM71704331";"The Little Things That Give You Away";"U2";0,52;0,443;-10,646;1;0,0359;0,0876;0;0,0723;0,359;137,928;295427
"GBUM71704334";"Landlady";"U2";0,611;0,497;-11,329;1;0,0454;0,508;0,00000393;0,132;0,33;149,957;241400
"USWB11702181";"Crawling - One More Light Live";"Linkin Park";0,289;0,303;-12,032;1;0,0382;0,832;0;0,866;0,208;146,651;209493
"USWB11702090";"One More Light - Steve Aoki Chester Forever Remix";"Linkin Park";0,439;0,688;-4,574;1;0,0529;0,0071;0;0,109;0,117;179,984;250667
"USCJY1003657";"Back To December";"Taylor Swift";0,529;0,67;-4,663;1;0,0303;0,117;0;0,334;0,286;141,893;293027
"USWB10201670";"Pts.Of.Athrty - Jay Gordon Reanimation";"Linkin Park";0,506;0,976;-5,066;0;0,155;0,0018;0,002;0,338;0,267;95,16;225520
"USWB11401084";"A Line in the Sand";"Linkin Park";0,291;0,922;-4,968;1;0,0885;0,037;0,0198;0,101;0,0404;99,706;395067
"USWB11000224";"Not Alone";"Linkin Park";0,682;0,766;-5,546;1;0,0313;0,149;0,00000338;0,144;0,545;120,04;252840
"GBCAD1700843";"Have Yourself a Merry Little Christmas - Jo Whiley, BBC Radio 1 Session";"Coldplay";0,421;0,0824;-13,458;1;0,0417;0,974;0;0,111;0,0597;97,585;139209
"GBAYE1601668";"Everglow";"Coldplay";0,385;0,259;-8,963;1;0,041;0,969;0,0121;0,116;0,312;77,467;301800
"GBAYE1601836";"Everglow - Live from Spotify London";"Coldplay";0,536;0,486;-9,431;0;0,037;0,304;0,0005;0,945;0,125;72,727;255853
"GBAYE1601837";"Viva La Vida - Live from Spotify London";"Coldplay";0,433;0,922;-6,8;1;0,12;0,123;0,0000048;0,93;0,5;138,203;234027
"GBAYE1401358";"A Sky Full of Stars - Live at the Royal Albert Hall, London";"Coldplay";0,467;0,765;-7,846;1;0,0311;0,0042;0,0001;0,708;0,186;125,013;278267
"GBAYE1601839";"Yellow - Live from Spotify London";"Coldplay";0,223;0,439;-10,456;1;0,0312;0,447;0,0141;0,926;0,119;165,899;252467
"GBAYE0200606";"In My Place";"Coldplay";0,425;0,587;-5,453;1;0,0278;0,0565;0,00000516;0,298;0,194;144,642;226680
"GBAYE1400202";"Midnight";"Coldplay";0,548;0,475;-12,42;1;0,0355;0,615;0,808;0,0944;0,0349;126,976;294667
"GBAYE1400213";"Ink";"Coldplay";0,688;0,706;-7,31;1;0,0324;0,0661;0,125;0,118;0,689;112,019;228373
"GBAYE1400212";"Always in My Head";"Coldplay";0,499;0,502;-9,307;1;0,0254;0,0128;0,687;0,068;0,0397;97,544;216627
"USCJY0803333";"Fifteen";"Taylor Swift";0,556;0,651;-4,396;1;0,0266;0,067;0;0,145;0,203;95,485;294333
"USCJY1231020";"Red";"Taylor Swift";0,602;0,896;-4,267;0;0,0437;0,0773;0,0001;0,091;0,641;124,978;220827
"GBAYE0302816";"2000 Miles";"Coldplay";0,47;0,32;-10,538;1;0,0312;0,929;0,249;0,11;0,351;117,512;195717
"GBAYE1101181";"Us Against the World";"Coldplay";0,511;0,304;-11,096;1;0,0279;0,845;0;0,0741;0,195;112,379;239767
"GBAYE1500985";"Amazing Day";"Coldplay";0,45;0,638;-5,795;1;0,0273;0,0172;0,432;0,141;0,292;96,988;271107
"GBAYE1500982";"Fun (feat. Tove Lo)";"Coldplay";0,484;0,735;-5,125;1;0,0354;0,271;0,00000749;0,0853;0,217;134,028;267533
"GBAYE1500984";"Army of One";"Coldplay";0,387;0,66;-6,491;1;0,0434;0,274;0,0001;0,0861;0,289;146,04;376827
"GBAYE1500983";"Kaleidoscope";"Coldplay";0,288;0,285;-18,192;0;0,0355;0,964;0,898;0,406;0,148;127,122;111853
"GBAYE1601838";"Adventure of a Lifetime - Live from Spotify London";"Coldplay";0,515;0,851;-8,174;0;0,0689;0,0644;0,0001;0,919;0,588;115,665;258613
"GBAYE0000560";"Trouble";"Coldplay";0,561;0,547;-7,496;0;0,0321;0,189;0,0016;0,17;0,19;139,755;273427
"GBAYE1500986";"Colour Spectrum";"Coldplay";0,348;0,166;-20,349;1;0,0377;0,852;0,915;0,137;0,0336;123,576;60107
"GBAYE0500602";"Speed of Sound";"Coldplay";0,523;0,898;-6,765;0;0,0567;0,0049;0,0345;0,0746;0,355;123,085;287907
"GBAYE0800269";"Violet Hill";"Coldplay";0,345;0,581;-7,875;0;0,0369;0,0603;0,0013;0,115;0,108;76,022;222653
"GBAYE0000046";"Shiver";"Coldplay";0,397;0,803;-6,186;1;0,0488;0,0334;0;0,0688;0,286;116,707;304200
"GBAYE0200775";"God Put a Smile upon Your Face";"Coldplay";0,612;0,557;-5,757;1;0,0289;0,175;0,0001;0,0359;0,242;126,533;297307
"GBAYE0500608";"A Message";"Coldplay";0,567;0,459;-9,488;1;0,0289;0,327;0,0003;0,202;0,151;116,92;285345
"USWB11702180";"One More Light - One More Light Live";"Linkin Park";0,254;0,298;-12,873;1;0,0334;0,644;0;0,985;0,0883;168,253;259387
"GBAYE0200770";"Politik";"Coldplay";0,263;0,481;-7,753;0;0,0293;0,0364;0,0002;0,11;0,0675;170,967;318627
"GBAYE9901817";"High Speed";"Coldplay";0,493;0,525;-9,342;0;0,0301;0,396;0,0074;0,0961;0,248;154,448;256467
"GBAYE9901818";"See You Soon";"Coldplay";0,369;0,295;-12,779;1;0,0351;0,657;0;0,107;0,211;92,226;171373
"GBAYE0200777";"A Whisper";"Coldplay";0,277;0,797;-5,66;1;0,0385;0,588;0,341;0,221;0,259;177,009;238333
"GBAYE0000566";"Don't Panic";"Coldplay";0,602;0,612;-8,409;1;0,0335;0,206;0,0062;0,107;0,453;122,062;136867
"GBUM71700908";"I Still Haven’t Found What I’m Looking For - Live / Choir Version";"U2";0,374;0,658;-9,069;1;0,0419;0,569;0,00000264;0,743;0,342;104,638;353563
"USUM71705760";"Somewhere Over The Rainbow - Live From Manchester";"Ariana Grande";0,333;0,328;-9,39;1;0,0346;0,716;0;0,3;0,0743;121,109;272027
"TCACP1646299";"Six Feet Under";"Billie Eilish";0,576;0,307;-12,732;0;0,0428;0,807;0,0004;0,0792;0,157;67,513;189613
"USUM71922577";"everything i wanted";"Billie Eilish";0,704;0,225;-14,454;0;0,0994;0,902;0,657;0,106;0,243;120,006;245426
"GBUM71906219";"Beautiful Ghosts - From The Motion Picture Soundtrack ""Cats""";"Taylor Swift";0,368;0,238;-8,976;1;0,0599;0,85;0;0,0974;0,239;187,05;261061
"GBAYE1901073";"Champion Of The World";"Coldplay";0,503;0,596;-7,094;1;0,0263;0,0028;0,0112;0,109;0,167;108,897;257547
"GBAYE1901060";"Church";"Coldplay";0,448;0,736;-6,98;0;0,0366;0,0086;0,145;0,147;0,133;123,956;230013
"GBAYE1901059";"Sunrise";"Coldplay";0,161;0,216;-12,302;1;0,0389;0,939;0,54;0,0773;0,034;83,857;151093
"GBAYE1901063";"Daddy";"Coldplay";0,636;0,18;-19,54;1;0,0338;0,931;0,801;0,513;0,202;116,945;298320
"GBAYE1901061";"Trouble In Town";"Coldplay";0,374;0,316;-11,456;1;0,0318;0,426;0,651;0,111;0,326;95,103;278907
"GBAYE1901062";"BrokEn";"Coldplay";0,55;0,271;-11,836;1;0,0495;0,923;0;0,147;0,521;130,155;150200
"GBAYE1901066";"When I Need A Friend";"Coldplay";0,224;0,28;-18,225;1;0,049;0,921;0,36;0,135;0,447;87,871;155000
"GBAYE1901064";"WOTW / POTP";"Coldplay";0,692;0,294;-15,483;1;0,248;0,935;0,929;0,116;0,802;133,686;76933
"DECE71900865";"Der Bratan bleibt der gleiche";"Capital Bra";0,612;0,704;-4,147;0;0,372;0,126;0;0,569;0,672;96,015;192147
"DEWT11900010";"Valhalla";"Kollegah";0,713;0,873;-6,646;1;0,332;0,187;0;0,347;0,7;135,551;201707
"USUG11904285";"Christmas Tree Farm";"Taylor Swift";0,598;0,68;-4,505;1;0,0331;0,06;0;0,324;0,437;134,002;228027
"DEWT11900008";"Maybachemblem (Intro)";"Kollegah";0,579;0,855;-4,661;0;0,48;0,349;0;0,137;0,719;89,45;170467
"DEWT11900009";"Der Boss is Back";"Kollegah";0,574;0,83;-3,972;0;0,299;0,284;0;0,127;0,728;112,873;182827
"DEWT11900011";"Veni Vidi Validus";"Kollegah";0,486;0,922;-4,514;1;0,216;0,285;0;0,106;0,836;100,092;194400
"DEWT11900012";"Sakrileg";"Kollegah";0,583;0,89;-4,44;0;0,368;0,0997;0;0,128;0,363;91,148;186307
"DEWT11900014";"Von Star zu Dealer";"Kollegah";0,646;0,769;-6,087;0;0,26;0,0904;0;0,114;0,6;82,89;210040
"DEWT11900023";"Infinitum";"Kollegah";0,608;0,652;-6,338;0;0,17;0,293;0;0,0985;0,587;95,144;182560
"DEWT11900015";"Stonehenge";"Kollegah";0,684;0,79;-4,979;1;0,34;0,0443;0;0,0869;0,689;152,006;189573
"DEWT11900018";"Eden";"Kollegah";0,47;0,867;-6,419;1;0,442;0,133;0;0,106;0,696;93,877;256853
"DEWT11900021";"Trinität";"Kollegah";0,721;0,709;-7,031;0;0,248;0,079;0;0,148;0,689;139,982;195707
"DEWT11900026";"Renaissance (Outro)";"Kollegah";0,417;0,755;-4,614;0;0,0945;0,145;0;0,283;0,399;83,022;340160
"DEWT11900013";"MOIS (Skit)";"Kollegah";0,603;0,671;-10,788;0;0,764;0,45;0;0,508;0,786;44,92;124722
"DEWT11900020";"Kammerjäger Interlude";"Kollegah";0,498;0,751;-7,74;0;0,419;0,318;0;0,0899;0,5;77,049;110227
"DEWT11900019";"Spiegel";"Kollegah";0,699;0,653;-6,917;0;0,31;0,159;0;0,114;0,738;84,909;172240
"DEWT11900024";"Lauf";"Kollegah";0,55;0,756;-6,999;1;0,335;0,36;0;0,343;0,286;87,864;196360
"DEWT11900025";"Odin";"Kollegah";0,755;0,675;-7,651;1;0,36;0,357;0;0,0853;0,539;150,085;232947
"USUG11904286";"Only The Young - Featured in Miss Americana";"Taylor Swift";0,56;0,78;-4,895;0;0,0517;0,0024;0;0,0714;0,602;93,516;157507
"USUM72002771";"No Time To Die";"Billie Eilish";0,38;0,219;-13,273;0;0,0358;0,917;0,0104;0,0827;0,0517;73,537;242265
"DELV42000268";"Puste sie weg";"Kontra K";0,82;0,693;-6,808;1;0,0996;0,0708;0,0366;0,0906;0,575;92,456;191103
"USUM72005121";"Caution - Radio Edit";"The Killers";0,278;0,931;-3,719;1;0,121;0,0052;0,00000578;0,144;0,167;178,346;228040
"USUG12001281";"Toosie Slide";"Drake";0,83;0,49;-8,82;0;0,209;0,289;0,00000304;0,113;0,845;81,604;247059
"USUG12001723";"Deep Pockets";"Drake";0,473;0,824;-3,68;0;0,163;0,482;0;0,605;0,374;77,888;222929
"USUG12001405";"When To Say When";"Drake";0,41;0,82;-6,808;1;0,533;0,252;0;0,538;0,526;170,718;223124
"USUG12001728";"Time Flies";"Drake";0,864;0,477;-5,786;1;0,224;0,201;0;0,182;0,5;86,46;192932
"USUG12001730";"Landed";"Drake";0,881;0,636;-4,629;1;0,287;0,0061;0;0,111;0,715;163,949;152195
"USUG12001736";"Losses";"Drake";0,551;0,57;-7,385;0;0,351;0,28;0;0,424;0,505;85,687;271184
"USUG12001409";"War";"Drake";0,749;0,792;-4,151;0;0,0826;0,292;0;0,109;0,239;144,064;180000
"USUG12001738";"From Florida With Love";"Drake";0,787;0,477;-7,837;0;0,199;0,768;0;0,104;0,476;80,506;234783
"DELV42000274";"Namen";"Kontra K";0,723;0,559;-8,098;1;0,164;0,194;0;0,122;0,505;154,956;198467
"DECE72000381";"Komm Komm";"Capital Bra";0,485;0,793;-3,836;1;0,426;0,251;0;0,146;0,371;87,629;160667
"USUG11904294";"Cornelia Street - Live From Paris";"Taylor Swift";0,502;0,462;-7,526;1;0,0265;0,578;0;0,721;0,304;97,085;296013
"DELV42000269";"Sonne";"Kontra K";0,694;0,696;-7,694;0;0,0794;0,112;0;0,122;0,237;101,259;164360
"USUG12002836";"cardigan";"Taylor Swift";0,613;0,581;-8,588;0;0,0424;0,537;0,0003;0,25;0,551;130,033;239560
"USUG12002835";"the 1";"Taylor Swift";0,777;0,357;-6,942;1;0,0522;0,757;0,00000728;0,108;0,172;139,883;210252
"USUG12002837";"the last great american dynasty";"Taylor Swift";0,686;0,662;-8,505;1;0,0413;0,467;0,0023;0,109;0,706;147,922;230999
"USUG12002839";"my tears ricochet";"Taylor Swift";0,456;0,263;-10,63;1;0,0332;0,806;0;0,0749;0,111;129,86;255894
"USUG12002840";"mirrorball";"Taylor Swift";0,553;0,413;-10,037;1;0,0334;0,687;0,00000233;0,0594;0,379;110,107;208978
"USUG12002842";"august";"Taylor Swift";0,532;0,623;-9,208;1;0,0331;0,538;0,0001;0,0925;0,403;89,937;261923
"USUG12002841";"seven";"Taylor Swift";0,596;0,488;-10,769;1;0,0274;0,9;0;0,091;0,415;94,926;208907
"USUG12002843";"this is me trying";"Taylor Swift";0,515;0,476;-9,843;1;0,0328;0,314;0;0,171;0,412;135,886;195097
"USUG12002844";"illicit affairs";"Taylor Swift";0,559;0,31;-10,445;1;0,0338;0,881;0;0,106;0,46;119,845;190898
"USUG12002845";"invisible string";"Taylor Swift";0,653;0,452;-11,143;0;0,055;0,838;0,0001;0,108;0,45;83,433;252881
"USUG12002846";"mad woman";"Taylor Swift";0,592;0,699;-8,995;1;0,0471;0,655;0;0,114;0,506;141,916;237258
"USUG12002848";"betty";"Taylor Swift";0,593;0,377;-8,761;1;0,0253;0,6;0;0,0976;0,502;95,939;294521
"USUG12002847";"epiphany";"Taylor Swift";0,354;0,267;-13,69;1;0,0281;0,731;0,0004;0,0858;0,113;94,219;289749
"USUG12002849";"peace";"Taylor Swift";0,647;0,272;-12,906;1;0,0916;0,918;0;0,0918;0,339;150,044;234000
"USUG12002850";"hoax";"Taylor Swift";0,662;0,181;-15,065;1;0,0415;0,966;0,00000386;0,133;0,429;118,819;220043
"USUM72013019";"my future";"Billie Eilish";0,444;0,309;-10,956;1;0,062;0,795;0,132;0,352;0,0875;104,745;208155
"USWB12002245";"She Couldn't";"Linkin Park";0,664;0,734;-5,848;1;0,0462;0,0614;0,725;0,126;0,864;97,997;305847
"USUG12002851";"the lakes (bonus track)";"Taylor Swift";0,509;0,262;-11,531;1;0,0311;0,85;0,00000168;0,0851;0,287;89,846;211798
"USUM72005113";"Blowback";"The Killers";0,549;0,68;-5,884;1;0,0474;0,0115;0,0019;0,0968;0,378;118,01;239600
"USUM72005112";"My Own Soul’s Warning";"The Killers";0,355;0,963;-3,482;1;0,132;0,0013;0,0025;0,0859;0,0923;152,05;274453
"USUM72005114";"Dying Breed";"The Killers";0,656;0,78;-4,743;1;0,0854;0,0011;0,02;0,151;0,607;151,401;246000
"USUM72005111";"Caution";"The Killers";0,234;0,894;-4,841;1;0,119;0,0155;0;0,0869;0,0772;178,246;269533
"DECE72003443";"Berlin lebt immer noch";"Capital Bra";0,544;0,537;-8,911;0;0,519;0,0865;0;0,467;0,25;88,001;184007
"DECE72000998";"Einsam an der Spitze";"Capital Bra";0,738;0,706;-4,839;0;0,298;0,262;0;0,161;0,541;80,092;171147
"DELV42000271";"Freunde";"Kontra K";0,499;0,654;-6,587;1;0,345;0,008;0;0,244;0,113;173,617;178616
"DECE72000984";"Makarov Komplex II";"Capital Bra";0,655;0,792;-3,582;1;0,354;0,147;0;0,288;0,62;169,859;154427
"DECE72000988";"Zeit vergeht";"Capital Bra";0,616;0,723;-5,574;0;0,299;0,299;0;0,0901;0,621;159,692;182840
"DECE72000986";"Papas Passat";"Capital Bra";0,714;0,595;-6,05;1;0,23;0,687;0,0173;0,121;0,494;92,849;155520
"DECE72000995";"High Five";"Capital Bra";0,697;0,625;-7,65;0;0,0822;0,386;0,0001;0,136;0,576;99,834;149040
"DECE72000996";"Was hast du mit mir gemacht";"Capital Bra";0,529;0,564;-6,722;1;0,326;0,531;0;0,12;0,385;80,556;174147
"DECE72000997";"1A";"Capital Bra";0,694;0,696;-5,457;0;0,208;0,281;0,0001;0,189;0,55;97,938;152547
"DELV42000265";"Du willst es";"Kontra K";0,749;0,729;-6,527;0;0,225;0,153;0,00000121;0,0782;0,416;151,957;215137
"DELV42000267";"Gangster & Gentlemen";"Kontra K";0,789;0,748;-5,82;1;0,243;0,0371;0,00000275;0,0936;0,469;169,927;160830
"DELV42000273";"Wie gemacht dafür";"Kontra K";0,83;0,644;-7,535;1;0,209;0,1;0,0031;0,111;0,341;143,936;173708
"DELV42000275";"Auf der Klinge";"Kontra K";0,779;0,601;-7,046;1;0,211;0,0864;0;0,244;0,348;77;167466
"DELV42000277";"Karma 2.0";"Kontra K";0,78;0,653;-6,761;0;0,293;0,158;0;0,112;0,381;146,027;198986
"DELV42000284";"Lass mich lieber allein";"Kontra K";0,784;0,647;-8,26;1;0,137;0,0728;0;0,101;0,258;100,034;192371
"DELV42000283";"Der Mond und ich";"Kontra K";0,789;0,717;-5,849;1;0,16;0,126;0;0,0784;0,447;139,915;183249
"USWB12002215";"In the End (Demo) - LPU Rarities";"Linkin Park";0,605;0,933;-4,202;0;0,0967;0,0157;0;0,181;0,311;104,986;228540
"USUM72019412";"positions";"Ariana Grande";0,736;0,802;-4,759;1;0,0864;0,468;0;0,094;0,675;144,005;172325
"USUM72020423";"34+35";"Ariana Grande";0,83;0,585;-6,476;1;0,094;0,237;0;0,248;0,485;109,978;173711
"USUM72020421";"shut up";"Ariana Grande";0,499;0,462;-5,308;1;0,0312;0,801;0;0,0946;0,599;127,698;157710
"USUM72020427";"just like magic";"Ariana Grande";0,719;0,607;-5,156;1;0,165;0,08;0;0,125;0,464;128,006;149900
"USUM72020434";"nasty";"Ariana Grande";0,772;0,506;-6,558;0;0,139;0,0814;0;0,182;0,456;127,894;200733
"USUM72020430";"six thirty";"Ariana Grande";0,739;0,516;-7,154;1;0,0539;0,67;0;0,151;0,434;120,109;183874
"USUM72020441";"pov";"Ariana Grande";0,474;0,533;-5,648;0;0,0559;0,36;0;0,101;0,165;131,762;201882
"USUM72020433";"my hair";"Ariana Grande";0,686;0,526;-6,842;1;0,0374;0,0815;0,00000775;0,144;0,372;92,013;158436
"USUM72020436";"west side";"Ariana Grande";0,688;0,455;-8,632;0;0,199;0,186;0;0,0794;0,557;87,865;132279
"USUM72020437";"love language";"Ariana Grande";0,688;0,573;-5,03;0;0,208;0,0686;0;0,0749;0,553;110,034;179861
"USUM72020439";"obvious";"Ariana Grande";0,624;0,672;-5,334;1;0,106;0,0967;0;0,155;0,26;159,852;146959
"USUM72021500";"Therefore I Am";"Billie Eilish";0,889;0,34;-7,773;0;0,0697;0,218;0,13;0,055;0,716;94,009;174321
"USRW32000008";"Shame Shame";"Foo Fighters";0,648;0,864;-4,136;1;0,0335;0,0013;0,0296;0,0368;0,354;122,014;257434
"USUG12004699";"willow";"Taylor Swift";0,392;0,579;-9,195;1;0,164;0,835;0,0018;0,145;0,549;80,961;214707
"USUG12004700";"champagne problems";"Taylor Swift";0,462;0,24;-12,077;1;0,0377;0,92;0;0,113;0,32;171,319;244000
"USUG12004702";"gold rush";"Taylor Swift";0,512;0,462;-10,491;1;0,0408;0,83;0,166;0,121;0,353;112,05;185320
"USUG12004704";"‘tis the damn season";"Taylor Swift";0,575;0,435;-8,193;1;0,0311;0,737;0,0001;0,105;0,351;145,91;229840
"USUG12004705";"tolerate it";"Taylor Swift";0,316;0,361;-10,381;1;0,0488;0,878;0;0,0797;0,221;74,952;245440
"USUG12004708";"happiness";"Taylor Swift";0,559;0,334;-10,733;1;0,0376;0,87;0;0,114;0,211;122,079;315147
"USUG12004710";"dorothea";"Taylor Swift";0,607;0,488;-8,329;1;0,0264;0,694;0;0,129;0,361;119,953;225880
"USUG12004712";"ivy";"Taylor Swift";0,515;0,545;-9,277;1;0,0353;0,855;0;0,0921;0,535;88,856;260440
"USUG12004716";"long story short";"Taylor Swift";0,546;0,732;-7,715;1;0,0423;0,674;0,184;0,0972;0,571;157,893;215920
"USUG12004714";"cowboy like me";"Taylor Swift";0,604;0,517;-9,014;1;0,0347;0,768;0,0002;0,123;0,511;127,967;275040
"USUG12004717";"marjorie";"Taylor Swift";0,535;0,562;-11,615;1;0,0479;0,878;0,0001;0,114;0,294;96,103;257773
"USUG12004718";"closure";"Taylor Swift";0,686;0,705;-10,823;1;0,249;0,832;0,00000455;0,134;0,919;151,868;180653
"USRW32000012";"No Son Of Mine";"Foo Fighters";0,535;0,972;-4,428;1;0,0844;0,0013;0,0005;0,0788;0,436;124,971;208707
"USCJY0703129";"Last Christmas";"Taylor Swift";0,702;0,77;-5,319;1;0,0372;0,31;0;0,149;0,685;116,009;208253
"GBAYE1901223";"Flags";"Coldplay";0,55;0,796;-7,262;1;0,0378;0,0011;0;0,123;0,51;89,876;216493
"USUG12004721";"it’s time to go - bonus track";"Taylor Swift";0,592;0,41;-12,426;1;0,0397;0,801;0;0,09;0,416;151,923;254640
"USUG12004720";"right where you left me - bonus track";"Taylor Swift";0,581;0,619;-6,524;1;0,0282;0,769;0,0001;0,117;0,645;137,915;245027
"USRW32000010";"Waiting On A War";"Foo Fighters";0,53;0,759;-7,067;1;0,0351;0,0098;0;0,319;0,502;131,999;253840
"USRW32000007";"Making A Fire";"Foo Fighters";0,506;0,946;-4,173;1;0,0652;0;0,0023;0,0528;0,651;91,111;255107
"USRW32000009";"Cloudspotter";"Foo Fighters";0,626;0,982;-5,768;0;0,0736;0,0003;0,0611;0,0524;0,835;134,989;233213
"USRW32000011";"Medicine At Midnight";"Foo Fighters";0,648;0,791;-5,295;0;0,038;0,0002;0,002;0,0208;0,72;115,978;209720
"USRW32000013";"Holding Poison";"Foo Fighters";0,585;0,937;-3,543;1;0,0707;0,0002;0,0662;0,232;0,6;133,049;264067
"USRW32000014";"Chasing Birds";"Foo Fighters";0,62;0,532;-7,297;1;0,023;0,0392;0,0245;0,112;0,369;143,993;252293
"USRW32000015";"Love Dies Young";"Foo Fighters";0,502;0,977;-3,563;1;0,0581;0,0012;0;0,129;0,388;139,995;261547
"USUG12100342";"Love Story (Taylor’s Version)";"Taylor Swift";0,626;0,79;-4,302;1;0,0311;0,135;0,00000397;0,0989;0,416;119,082;235767
"USCJY0803332";"Fearless";"Taylor Swift";0,591;0,703;-4,376;1;0,0279;0,0365;0;0,307;0,442;100,036;243093
"USUM72102132";"test drive";"Ariana Grande";0,698;0,708;-4,943;0;0,0454;0,0251;0;0,124;0,322;115,036;122174
"USUM72102133";"worst behavior";"Ariana Grande";0,726;0,667;-5,956;0;0,0617;0,37;0;0,118;0,434;100,053;124282
"USUM72102135";"main thing";"Ariana Grande";0,734;0,472;-7,782;1;0,0401;0,32;0,00000111;0,112;0,235;134,109;129080
"USUM72102131";"someone like u - interlude";"Ariana Grande";0,639;0,544;-9,5;0;0,0383;0,175;0;0,14;0,179;118,158;76742
"USUG12101041";"What’s Next";"Drake";0,781;0,594;-6,959;0;0,0485;0,0136;0;0,162;0,0628;129,895;178154
"DELV42100045";"Diese eine Melodie";"Kontra K";0,622;0,675;-8,508;0;0,168;0,0615;0;0,132;0,416;173,038;172474
"USCM51900161";"Best I Ever Had";"Drake";0,395;0,922;-2,176;1;0,375;0,19;0;0,134;0,558;162,361;257690
"USUG12100638";"Mr. Perfectly Fine (Taylor’s Version) (From The Vault)";"Taylor Swift";0,661;0,819;-6,269;0;0,0519;0,167;0;0,0647;0,724;135,937;277592
"USUG12100618";"Fearless (Taylor’s Version)";"Taylor Swift";0,569;0,741;-4,963;1;0,0282;0,0122;0;0,333;0,43;100,118;241592
"USUG12100622";"You Belong With Me (Taylor’s Version)";"Taylor Swift";0,632;0,773;-4,856;1;0,0346;0,0623;0;0,0885;0,474;130,033;231124
"USUG12100619";"Fifteen (Taylor’s Version)";"Taylor Swift";0,559;0,646;-4,61;1;0,0272;0,116;0;0,32;0,289;95,466;294419
"USUG12100620";"Hey Stephen (Taylor’s Version)";"Taylor Swift";0,788;0,571;-6,135;1;0,0296;0,106;0;0,0934;0,797;115,99;254255
"USUG12100621";"White Horse (Taylor’s Version)";"Taylor Swift";0,423;0,517;-7,377;1;0,0486;0,369;0;0,177;0,366;185,262;234516
"USUG12100626";"The Way I Loved You (Taylor’s Version)";"Taylor Swift";0,402;0,732;-4,665;1;0,0484;0,0033;0;0,108;0,472;161,032;243137
"USUG12100627";"Forever & Always (Taylor’s Version)";"Taylor Swift";0,598;0,821;-4,433;1;0,0447;0,0231;0;0,143;0,673;128,03;225328
"USUG12100624";"Tell Me Why (Taylor’s Version)";"Taylor Swift";0,578;0,909;-3,669;1;0,0628;0,0222;0;0,333;0,541;100,023;200576
"USUG12100625";"You’re Not Sorry (Taylor’s Version)";"Taylor Swift";0,506;0,444;-4,99;1;0,0285;0,0538;0;0,123;0,241;133,873;261843
